cd /var/www/career-portal
pm2 start "npx tsx server/index.ts" --name "career-portal" --cwd "/var/www/career-portal" -i 1

# Check logs
pm2 logs career-portal --lines 10
cat: vite.config.ts: No such file or directory
[PM2] Applying action stopProcessId on app [career-portal](ids: [ 0 ])
[PM2] [career-portal](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ career-portal      │ fork     │ 73   │ stopped   │ 0%       │ 0b       │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Starting /usr/bin/bash in fork_mode (1 instance)
[PM2] Done.
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ career-portal      │ fork     │ 73   │ stopped   │ 0%       │ 0b       │
│ 1  │ career-portal      │ fork     │ 0    │ online    │ 0%       │ 5.5mb    │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 10 lines for [career-portal] process (change the value with --lines option)
/root/.pm2/logs/career-portal-error-0.log last 10 lines:
0|career-p |     at async PluginContainer.hookParallel (/var/www/career-portal/node_modules/vite/dist/node/chunks/dep-CHZK6zbr.js:48990:5)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
2|career-portal  | node:internal/modules/cjs/loader:1228
2|career-portal  |   throw err;
2|career-portal  |   ^
2|career-portal  | Error: Cannot find module '/root/dist/index.js'
2|career-portal  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
2|career-portal  |     at Module._load (node:internal/modules/cjs/loader:1051:27)
2|career-portal  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:173:12)
2|career-portal  |     at node:internal/main/run_main_module:28:49 {
2|career-portal  |   code: 'MODULE_NOT_FOUND',
2|career-portal  |   requireStack: []
2|career-portal  | }
2|career-portal  | Node.js v20.18.1
